person_id,age,years_in_labour_force,years_of_further_education,miles_resided_from_coast,committed
0,31.54980137,22.86386453,1.526893728,60.32243421,1
1,44.97449719,20.8507106,3.316780364,85.58473994,1
2,30.50678244,17.86627333,2.424745901,1.454237041,0
3,33.71379884,21.3871238,8.26752057,18.97090257,1
4,15.38482665,4.620059015,6.624168078,59.37835571,0
5,45.1150192,20.41170918,4.50348222,82.75623713,1
6,28.9002234,17.65530978,6.402814334,2.295531922,1
7,20.60422564,14.06546624,7.062974256,79.80094894,1
8,40.93776386,16.51545933,3.354091607,21.30898196,1
9,34.40223812,11.20737541,6.746377454,47.14486499,1
10,47.96007972,22.41278443,5.224619728,65.77704443,1
11,45.28655221,27.58037297,8.012534705,94.85542895,1
12,25.94004202,15.8741907,5.017528058,43.40676395,0
13,68.48356015,26.856044,6.268948391,10.12599349,1
14,43.77034926,24.55644126,7.254259304,90.75337055,1
15,54.17404827,18.51765742,5.748752676,35.57572789,1
16,28.25235632,24.47221918,3.470486932,70.53834502,1
17,15.60456053,9.734558893,7.364842731,11.6868695,0
18,42.94601723,17.66871067,2.063350785,44.24528052,1
19,39.45832965,20.40774351,5.143613008,80.19375482,1
20,29.23929426,14.18118794,4.700063924,92.72218014,0
21,45.47184165,18.40148248,5.828859184,85.83976647,1
22,26.42904985,12.60083561,6.213979125,44.30323807,1
23,40.38758369,18.23903097,4.45122271,91.18251837,1
24,36.61529032,17.37215133,4.476423272,66.82963526,0
25,36.06749786,15.78826735,2.443305805,26.44873957,0
26,27.06132707,15.46724311,6.227397164,98.55288003,0
27,35.87840599,18.99475916,2.175587303,38.23626723,1
28,34.75869059,12.63343451,8.77368668,9.423952183,1
29,24.31434898,17.18376118,4.851946553,34.60309561,1
30,23.82933711,16.3065841,9.204734106,74.12118596,1
31,55.91764848,30.31393064,6.126641489,17.62955494,1
32,41.58753687,24.82371442,7.301830718,82.93937355,0
33,38.01689785,19.35510946,2.784715655,94.55224517,1
34,43.27493399,19.14523742,7.361935497,11.61067301,1
35,49.33562931,26.47748844,5.021522681,89.56540935,1
36,30.46859513,22.56861819,1.645412408,50.59907158,1
